Main Category,Subcategory,Description,Hints,Exceptions
عامة,عقارية - حق الشفعة,مطالبة بحق الشفعة في عقار مباع من الشريك في العين، أو المشارك في المرافق، أو المجاور.,,
عامة,عقارية - ملكية عقار,مطالبة بإثبات ملكية العقار الذي بيد المدعى عليه أو جزء منه بأي سبب من أسباب التملك من شراء وهبة ونحوه.,,لا يدخل في ذلك دعوى تداخل العقارات وطلبات صكوك الاستحكام، ولا الهبة بين الزوجين أو الهبة لوارث.
عامة,عقارية - قسمة عقارات مشتركة,دعوى في عقار مملوك لأكثر من شخص، يتقدم بها أحدهم أو بعضهم ضد بقية الشركاء مطالباً بقسمة الإجبار، وتسليمه حصته من العقار.,يشمل المطالبة بالحكم بفض الشراكة وتسليمه نصيبه من العقار المشترك، أو بيع العقار وتسليم نصيبه من الثمن.; لا يشمل هذا التصنيف العقار المشترك بإرث ولم يسبق قسمته.; لا يشمل العقارات المملوكة للشركات الخاضعة لنظام الشركات.; لا يشمل قسمة التراضي.,
عامة,عقارية - مساهمة عقارية,هي المطالبات المتعلقة بالمساهمات التي تم التعاقد عليها بين طرفين فأكثر، يسمى أحدهما مساهماً والآخر مديراً للمساهمة، ويتولى مدير المساهمة بموجبه المتاجرة في عقار معين، وتكون الأسهم متساوية، ويشترك ملاك الأسهم في الربح والخسارة، ويشمل ذلك الدعاوى المتصلة بالمساهمات العقارية اتصالاً لا يقبل التجزئة، والدعاوى الناشئة عنها أو المترتبة عليها، الداخلة ضمن اختصاص المحاكم العامة والخارجة عن اختصاص لجنة المساهمات العقارية (تصفية).,يُشترط أن تكون الدعوى في عقار معين ومحدد.; يُشترط أن تكون الدعوى متصلة بالمساهمة العقارية اتصالًا لا يقبل التجزئة، أو ناشئة عنها أو مترتبة عليها.,
عامة,عقارية - مساييل أو حمى,دعوى في المنازعات العقارية التي تتعلق بالخلاف حول مسيل المياه إلى المزارع، أو حمى المزارع، مما يكون الخلاف فيه باعتباره مرفقاً للمزرعة، وليس مشمولًا بصك تملك المدعي للعقار.,,
عامة,عقارية - مقاولات إنشاء مباني,دعوى في منازعات أعمال مقاولة إنشاء المباني التي تعدل من حالة العقار، التي تقام على غير التاجر أو على التاجر لأعماله غير التجارية الأصلية أو التبعية، ومن ذلك على سبيل المثال: البناء، والترميم، والهدم، والحفر.,تشمل المطالبة بملغ مالي، أو فسخ العقد، أو الشرط الجزائي، أو البدء بالعمل، أو إكماله، أو التعويض، أو مستحقات مالية لأعمال إضافية.,
عامة,مالية,مطالبة بمبلغ مالي في غير حادث مروري أو طلب مستعجل.,,
عامة,مالية - إثبات رهن أو بيع المرهون,مطالبة المدعي بإثبات رهن، أو بيع العين المرهونة، وتسليم الدين من ثمنها إذا عجز أو امتنع المدين عن سداد الدين، ما لم يكن سبب الدين تجارياً بالنسبة للمدين.,,
عامة,مالية - رد مسروق,مطالبة المسروق منه للسارق بإعادة ما سرقه، أو بدله.,يشمل المطالبة بأجرة المثل من حين السرقة حتى إعادة المال المسروق إن كان له أجرة.,
عامة,مالية - عاريّة,مطالبة المدعي للمدعى عليه بإعادة أو بقيمة عين سلمها له لكي ينتفع بها بلا مقابل، ثم رفض المدعى عليه إعادتها أو فقدها أو تلفت.,يشمل المطالبة بأجرة العارية من حين الامتناع من تسليمها حتى الحكم بردها.,
عامة,مالية - قرض أو سلف,المطالبة برد مبلغ قرض أو سلف.,لا يشمل المطالبة برد القرض إذا كان سببه تجاريًا.,
عامة,مالية - هبة في غير عقار,مطالبة بإثبات هبة عين أو مال، أو المطالبة بتسليمها.,يشمل المطالبة برد الموهوب.; لا يشمل الهبة بين الزوجين أو الهبة لوارث.,
عامة,مالية - أتعاب محامين أو وكلاء,المطالبة بأتعاب محاماة أو ترافع أو استرجاعها، تقام من المحامي أو الوكيل ضد موكله أو العكس بناء على اتفاق بين الطرفين، سواء كان الاتفاق قبل تقديم الدعوى أو الطلب القضائي أو بعدهما.,هذه الدعوى خاصة بين الموكل ووكيله.; ترفع في نفس المحكمة التي نظرت الدعوى الأصلية إذا كانت أتعاب ترافع.; يشمل هذا التصنيف المطالبة بالتعويض عن الأضرار التي نتجت عن الاتفاق بين الموكل ووكيله.,
عامة,مالية - أجرة أعمال,الدعاوى المتعلقة بعقود الإجارة على إنجاز أعمال من نقل عفش، أو تركيب، أو صيانة، أو غيرها.,تشمل المطالبة بالمبلغ المالي سواء كان هو الأجرة المتفق عليها في العقد، أو الزائدة عنه. - لا تشمل أجرة العقار، وأجرة المنقول، وأتعاب المحاماة، والمقاولة المعمارية. - يشمل هذا التصنيف المطالبة بفسخ عقد.,
عامة,مالية - أجرة عقار,مطالبة بمبلغ مالي ناتج عن أجرة عقار مملوكة منفعته للمدعي.,تشمل المطالبة بمبالغ أجرة العقار، أو فواتير الخدمات، أو التلفيات. - استنادًا لتعميم معالي وزير العدل رقم 13/ت/8843 بتاريخ 19-12-1443هـ، لابد أن يسجل العقد في الشبكة الإلكترونية (إيجار) عن طريق البوابة (https://www.ejar.sa/ar).,
عامة,مالية - أجرة عين منقول,دعوى في مطالبة بمبلغ مالي ناتج عن أجرة عين منقولة، كالسيارات، والمعدات ونحوها.,تشمل المطالبة بالمبلغ المالي سواء كان هو الأجرة المتفق عليها في العقد، أو الزائدة عنه.; لا تشمل أجرة العقار.,
عامة,مالية - التعويض عن أضرار التقاضي,المطالبة بالتعويض عن الأضرار الناشئة عن التقاضي ومصروفات الدعوى,هذه الدعوى بين المدعي والمدعى عليه في القضية الأصلية.; ترفع في نفس المحكمة التي نظرت الدعوى الأصلية.; لا تشمل المطالبة بين الموكل ووكيله في الدعوى الأصلي.,
عامة,مالية - ثمن مبيع,مطالبة البائع للمشتري بمبلغ مالي ناتج عن بيع عين ثابتة أو منقولة، ومطالبة المشتري للبائع بإعادة المبلغ المدفوع.,يشمل المطالبة بتسليم الثمن كاملاً أو المبلغ المتبقي منه، أو تسليم الجزء الحال، أو تسليم الجزء الحال وتسليم المتبقي وقت حلوله.,
عامة,مالية - حوالة الدين من ذمة شخص لآخر,المطالبة بدين للمدعي في ذمة طرف ثالث نُقل إلى ذمة المدعى عليه، مثال ذلك: إذا كان للمدعي دين على زيد، وكان لزيد دين على عمرو، فأحال زيدُ المدعي على عمرو لأجل مطالبته في الدين، فللمدعي إقامة الدعوى ضد المحال إليه.,ليس المقصود بها الحوالة المصرفية، أو البنكية، أو الكفالة، أو الضمان.,
عامة,مالية - شراكة في أملاك غير عقارية,مطالبة ناشئة عن شراكة في ملكية عين غير عقارية وليست معدة للتجارة، من سيارات ونحوها.,تشمل المطالبة بإثبات الشراكة، أو بيع العين، أو قسمة العين، أو بقسمة المنافع (مهايأة)، أو بأجرة المنفعة، أو بتحديد نسبة الشراكة.,لا تشمل الشراكة الناتجة عن الإرث.
عامة,مالية - ضمان (كفالة),مطالبة الدائن للضامن (الكفيل) بتسديد الدين، أيًا كان سبب الدين,يشمل مطالبة الكفيل بإحضار مكفوله.,
عامة,مالية - محاسبة وكيل,مطالبة بمحاسبة وكيل -غير وارث- وإلزامه بتسليم العهد التي لديه أو العجز الحاصل في ذمته مما هو من اختصاص المحكمة العامة,لا يلزم وجود صك وكالة.,
عامة,مالية - مطالبة الضامن للمضمون عنه (كفيل لمكفوله),مطالبة مالية مقدمة من الكفيل ضد مكفوله لتسليمه مبلغ مالي ضمنه عنه للدائن أو تخليصه (صاحب الحق الأول).,,
عامة,مالية - أرش إصابة أو دية في غير حادث مروري,المطالبة بأرش إصابة أو دية القتل أو دية المنافع، الناشئة عن غير الحوادث المرورية.,,
عامة,مالية - وديعة,مطالبة شخص أودع مالا (عينا أو نقدا) عند آخر لأجل المحافظة عليها فترة من الزمن، ثم رفض إعادتها أو تلفت أو فقدت بتعد أو تفريط، فيطلب إلزامه بإعادتها، أو يطلب إلزامه بدفع مثلها إن كان لها مثل، أو قيمتها إذا تلفت أو فقدت بتعد أو تفريط.,,
عامة,مروري,مطالبة ناشئة عن واقعة يكون أحد أطرافها مركبة متحركة وينتج عنها أضرار بشرية أو مادية دون قصد.,,
عامة,مروري - حق خاص ناشئ عن حادث مروري,مطالبة بحق خاص ناشئة عن واقعة يكون أحد أطرافها مركبة متحركة وينتج عنها أضرار بشرية أو مادية دون قصد.,,
عامة,الاستئناف,الدعوى التي ترفع للاستئناف مباشرة مثل دعاوى التحكيم في العقود التي تختص بها المحكمة العامة.,,
عامة,الاستئناف - التحكيم (عامة),الدعاوى الناشئة عن منازعات التحكيم في الدعاوى المدنية عند وجود اتفاق على التحكيم.,اتفاق التحكيم: هو اتفاق بين طرفين أو أكثر على أن يحيلا إلى التحكيم جميع أو بعض المنازعات المحددة التي نشأت أو قد تنشأ بينهما في شأن علاقة نظامية محددة، تعاقدية كانت أم غير تعاقدية، سواءً أكان - - اتفاق التحكيم في صورة شرط تحكيم وارد في عقد، أم في صورة مشارطة تحكيم مستقلة.; هيئة التحكيم: هي المحكم الفرد أو الفريق من المحكمين، الذي يفصل في النزاع المحال إلى التحكيم.; المحكمة المختصة: هي المحكمة صاحبة الولاية نظاماً بالفصل في المنازعات التي اتفق على التحكيم فيها.,
عمالية,,الدعاوى المتعلقة بعقود العمل والجزاءات التأديبية وإيقاع العقوبات المنصوص عليها في نظام العمل.,تشمل المنازعات المتعلقة بعقود العمل والأجور والحقوق وإصابات العمل والتعويض عنها.; تشمل المنازعات المتعلقة بإيقاع صاحب العمل الجزاءات التأديبية على العامل، أو المتعلقة بطلب الإعفاء منها.; تشمل الدعاوى المرفوعة لإيقاع العقوبات المنصوص عليها في نظام العمل.; تشمل المنازعات المترتبة على الفصل من العمل.; تشمل شكاوى أصحاب العمل والعمال الذين لم تقبل اعتراضاتهم ضد أي قرار صادر من أي جهاز مختص في المؤسسة العامة للتأمينات الاجتماعية، يتعلق بوجوب التسجيل والاشتراكات أو التعويضات.; تشمل المنازعات المتعلقة بالعمال الخاضعين لأحكام نظام العمل، بمن في ذلك عمال الحكومة.; تشمل المنازعات الناشئة عن تطبيق نظام العمل ونظام التأمينات الاجتماعية، دون إخلال باختصاصات المحاكم الأخرى وديوان المظالم.,لا تشمل المطالبة بتأمين طبي.; لا تشمل الاعتراض على الدعاوى الصادرة من الهيئة الابتدائية/ العليا لتسوية الخلافات العمالية.; لا تشمل المطالبة بنقل الكفالة.; لا تشمل المطالبة بإلغاء بلاغ الهروب.; لا تشمل المطالبة بإلغاء بلاغ تغيب.; لا تشمل المطالبة بإلغاء بلاغ خروج نهائي.; لا تشمل المطالبة بالخروج النهائي.; لا تشمل المطالبة بإثبات كيدية بلاغ.
عمالية,اعتراض على قرارات,هي المطالبة بإلغاء أو تخفيف القرارات الإدارية الصادرة من صاحب العمل أو لجان العمالة المنزلية أو المؤسسة العامة للتأمينات الاجتماعية وفقا للمواعيد المقررة نظاما أمام المحكمة العمالية.,,
عمالية,اعتراض على قرارات - التأمينات الاجتماعية,هي الدعوى المقدمة من العامل أو صاحب العمل ضد المؤسسة العامة للتأمينات الاجتماعية للمطالبة بإلغاء قرار التسجيل والاشتراك أو التعويض بعد اتباع التسلسل الإجرائي المنصوص عليه بنظام التأمينات الاجتماعية.,يلزم تقديم شكوى لدى المؤسسة العامة لدى التأمينات الاجتماعية قبل الاعتراض على قرار التأمينات الاجتماعية.,
عمالية,اعتراض على قرارات - إثبات السبب الصحيح لإنهاء العلاقة,هي الدعوى المقدمة من العامل ضد صاحب العمل لإثبات سبب انتهاء العلاقة العمالية الصحيح.,يلزم التقديم على خدمة التسوية الودية للخلافات العمالية قبل رفع الدعوى.; الاستثناءات: لا يشمل طلب العمولات، حيث إن طلب العمولات يرفع في صحيفة دعوى مستقلة.,
عمالية,اعتراض على قرارات - إيقاع العقوبات النظامية,هي الدعوى المقدمة من المدعي العام في وزارة الموارد البشرية ضد صاحب العمل للمطالبة بإيقاع العقوبة النظامية,ما يرفع المدعي العام بوزارة الموارد البشرية لتطبيق العقوبات النظامية على من يخالف أحكام أو لوائح أو القرارات التنفيذية لنظام العمل,
عمالية,اعتراض على قرارات - دعوى اعتراض على قرار المنشأة الإداري,هي الدعوى المقدمة من العامل ضد صاحب العمل للمطالبة بإلغاء القرار الإداري أو الإعفاء من الجزاءات التأديبية.,يلزم التقديم على خدمة التسوية الودية للخلافات العمالية قبل رفع الدعوى.; تشمل المطالبة بإلغاء قرار الجزاء التأديبي.; تشمل المطالبة بإلغاء النقل المكاني.; تشمل المطالبة بإلغاء النقل الوظيفي.; تشمل المطالبة بإلغاء تخفيض الأجر.; تشمل المطالبة بإلغاء الحسميات (الإيقاف عن العمل مع الحرمان من الأجر- غرامات).,لا يشمل طلب العمولات، حيث إن طلب العمولات يرفع في صحيفة دعوى مستقلة.
عمالية,اعتراض على قرارات - لجان الخدمة المنزلية,هي الدعوى المقدمة من العامل أو صاحب العمل للمطالبة بإلغاء القرار الصادر من لجان العمالة المنزلية خلال المواعيد المقررة لذلك نظامًا (وهي عشرة أيام من استلام القرار محل التظلم).,يلزم تقديم شكوى لدى لجان الخدمة المنزلية قبل الاعتراض على قرار لجان الخدمة المنزلية.; ترفع دعوى الاعتراض على قرارات لجان الخدمة المنزلية على وزارة الموارد البشرية والتنمية الاجتماعية.,
عمالية,الطلبات العارضة والعاجلة,هي دعوى جعل لها النظام صفة الاستعجال لخشية فوات الوقت بدفع ضرر محدق أو الاستيثاق لحق يخشى زوال دليله عند النزاع فيه.,,
عمالية,الطلبات العارضة والعاجلة - منع من السفر,دعوى للمطالبة بمنع المدعى عليه من السفر إذا قامت أسباب تدعو الظن أن سفر المدعى عليه أمر متوقع، وبأنه يعرض حق المدعي للخطر أو يؤخر أداؤه في المنازعات التي تختص بها المحكمة العمالية.,إذا كان بين الأطراف دعوى قائمة فيرفع المدعي طلب عارض للمنع من السفر.; إذا كان طلب منع من السفر بعد صدور الحكم، فتختص به محكمة التنفيذ.,
عمالية,الطلبات العارضة والعاجلة - أجرة الأجير اليومية أو الأسبوعية,هي الدعوى أو الطلب المقدم من العامل أو العاملة ضد صاحب العمل لمطالبته بالأجر اليومي أو الأسبوعي المتأخر دفعه وقت استحقاقه.,لا تشمل المطالبة إذا لم يكن المدعي أجير خاص لدى المدعى عليه.; لا تشمل المطالبة بالأجرة الشهرية.,
عمالية,الطلبات العارضة والعاجلة - إيقاف التنفيذ,هو طلب يقدم من المنفذ ضده أو من له مصلحة للحصول على قرار قضائي من محكمة الموضوع بإيقاف السند التنفيذي كأن يكون (حكم، أو محضر صلح، أو شيك، أو قرار، أو سند لأمر) محل التنفيذ.,,
عمالية,الطلبات العارضة والعاجلة - المعاينة لإثبات الحالة,دعوى من صاحب مصلحة ولو محتملة لإثبات معالم واقعة يحتمل أن تصبح محل نزاع أمام القضاء مستقبلا في مواجهة الخصم في المنازعات التي تختص بها المحكمة العمالية.,تشمل إثبات المعاينة للعين المطلوب معاينته.,
عمالية,الطلبات العارضة والعاجلة - حجز تحفظي.,هو طلب يقدم ممن له مصلحة لإصدار أمر بالحجز على أملاك المدعى عليه وإبقائها في عهدته لأجل استيفاء المبلغ محل المطالبة.,,
عمالية,الطلبات العارضة والعاجلة - إثبات شهادة,دعوى من صاحب مصلحة ولو محتملة لإثبات شهادة يخشى فواتها في مواجهة الخصم في المنازعات التي تختص بها المحكمة العمالية.,,
عمالية,حقوق مالية,هي المنازعات المالية بين العامل وصاحب العمل التي نشأت بموجب عقد العمل أو النظام، كالأجر، مكافأة نهاية الخدمة، العمولات، البدلات، التلفيات ونحوها.,,
عمالية,حقوق مالية - مكافأة,هي الدعوى المقدمة من العامل ضد صاحب العمل لمطالبته بدفع مكافأة نهاية الخدمة عند انتهاء علاقة العمل أو مكافأة مقررة في العقد أو لائحة تنظيم العمل الداخلي متأخر دفعها عن وقت استحقاقها.,يلزم التقديم على خدمة التسوية الودية للخلافات العمالية قبل رفع الدعوى.; تشمل المطالبة بمكافأة سنوية.; تشمل المطالبة بمكافأة التدريب.,لا تشمل المطالبة بمكافأة نهاية الخدمة إذا كانت حالة العلاقة العمالية مستمرة.; لا تشمل المطالبة بمكافأة نهاية الخدمة في حال كان نوع العقد مؤقت، أو لبعض الوقت، أو مرن، أو تأهيل وتدريب.
عمالية,حقوق مالية - أتعاب محاماة أو وكلاء,هي الدعوى التي تقام من المحامي أو الوكيل ضد عميله (صاحب العمل أو العامل) أو العكس لطلب أتعاب المحاماة أو الترافع أو استرجاع المتأخر عن سداده بعد إتمام العمل.,هذه الدعوى خاصة بين الوكيل وموكله.; أتعاب الترافع تقدم لدى المحكمة التي نظرت الدعوى الأصلية.; يشمل هذا التصنيف المطالبة عن الأضرار التي نتجت عن الاتفاق بين الموكل ووكيله.,لا يشمل مطالبة الأتعاب بين المدعي والمدعى عليه في الدعوى الأصلية.; لا تشمل المطالبة بأتعاب المحاماة عن الأحكام الصادرة من محاكم أو دوائر غير عمالية.; لا تشمل المطالبة بأتعاب الدعاوى المنظورة في هيئات تسوية الخلافات العمالية.; لا تشمل المطالبة بأتعاب المحاماة أو الترافع أمام التسوية الودية.
عمالية,حقوق مالية - أجر,هي مطالبة العامل ضد صاحب العمل بالأجر المتأخر دفعه في وقت استحقاقه، أو مطالبة صاحب العمل ضد العامل لاسترداد أجور مدفوعة دون سبب مشروع.,يلزم التقديم على خدمة التسوية الودية للخلافات العمالية قبل رفع الدعوى.; تشمل المطالبة بأجر ساعات إضافية.; تشمل المطالبة بأجر عمل أثناء الإجازة الرسمية.; تشمل تسليم أجر الإجازات غير المتمتع بها; تشمل المطالبة بأجر مدة الإيقاف.; تشمل المطالبة بفرق زيادة الأجر.; تشمل المطالبة بزيادة الأجر.; تشمل المطالبة بالأجور المحسومة.; للمطالبة بالأجر اليومي أو الأسبوعي يتم اختيار نوع دعوى (أجرة الأجير اليومية أو الأسبوعية).,لا يشمل طلب العمولات، حيث إن طلب العمولات يرفع في صحيفة دعوى مستقلة.; لا تشمل المطالبة بالأجر في حال كان نوع العقد تأهيل وتدريب.
عمالية,حقوق مالية - بدل,هي الدعوى المقدمة من العامل للمطالبة بالمبالغ التي يدفعها صاحب العمل للعامل مقابل طاقة يبذلها أو لمخاطر يتعرض لها في أداء عمله والتي تقرر للعامل بموجب عقد العمل أو لائحة تنظيم العمل الداخلي.,يلزم التقديم على خدمة التسوية الودية للخلافات العمالية قبل رفع الدعوى.; تشمل المطالبة ببدل السكن.; تشمل المطالبة ببدل طبيعة العمل.; تشمل المطالبة ببدل التذاكر; تشمل المطالبة ببدل المواصلات; تشمل المطالبة ببدل انتقال.; تشمل المطالبة ببدل خطر.; تشمل المطالبة ببدل إعاشة.; تشمل المطالبة ببدل تعليم أولاد.; تشمل المطالبة ببدل اتصال.,لا يشمل طلب العمولات، حيث إن طلب العمولات يرفع في صحيفة دعوى مستقلة.; لا تشمل المطالبة بالبدل في حال كان نوع العقد تأهيل وتدر
عمالية,حقوق مالية - دفع أو استرداد الرسوم,هي الدعوى المقدمة من العامل ضد صاحب العمل للمطالبة بدفع الرسوم الحكومية من الجهات المختصة (وزارة الداخلية - وزارة الموارد البشرية).,يلزم التقديم على خدمة التسوية الودية للخلافات العمالية قبل رفع الدعوى.; تشمل المطالبة بدفع الرسوم الحكومية (رسوم تجديد الإقامة، رسوم تجديد رخصة العمل، رسوم الاستقدام، رسوم تعديل المهنة، رسوم إصدار تأشيرة الخروج والعودة، غرامات التأخير).; تشمل المطالبة باسترداد الرسوم الحكومية (رسوم تجديد الإقامة، رسوم تجديد رخصة العمل، رسوم الاستقدام، رسوم تعديل المهنة، رسوم إصدار تأشيرة الخروج والعودة، غرامات التأخير).,لا تشمل المطالبة برسوم التابعين.; لا يشمل طلب العمولات، حيث إن طلب العمولات يرفع في صحيفة دعوى مستقلة.; لا تشمل المطالبة باسترداد الرسوم في حال كان نوع العقد مرن أو تأهيل وتدريب.; تشمل مطالبة العامل برسوم نقل الخدمات في حال ألزم صاحب العمل العامل دفع التكاليف نيابة عنه.; لا تشمل المطالبة برسوم نقل الخدمات ما دفعه صاحب العمل لقاء نقل خدمات العامل إليه.
عمالية,حقوق مالية - قيمة متلف,هي الدعوى أو الطلب المقدم من صاحب العمل ضد العامل أو العاملة للمطالبة بالتعويض عما أتلفه العامل أو العاملة من آلات أو منتجات تعود ملكيتها لصاحب العمل أو في عهدته,يلزم التقديم على خدمة التسوية الودية للخلافات العمالية قبل رفع الدعوى.,لا تشمل المطالبة بقيمة المتلف في حال كان نوع العقد تأهيل وتدريب.
عمالية,حقوق مالية - مبالغ مالية أنفقها العامل لصالح العمل,هي الدعوى المقدمة من العامل ضد صاحب العمل للمطالبة بما دفعه من مبالغ مالية بتوجيه صاحب العمل لأجل تصريف شؤون العمل.,يلزم التقديم على خدمة التسوية الودية للخلافات العمالية قبل رفع الدعوى.; تشمل المطالبة بسداد الفواتير أو المخالفات.; تشمل المطالبة بتغطية عبء مالي للمنشأة.,لا يشمل طلب العمولات، حيث إن طلب العمولات يرفع في صحيفة دعوى مستقلة.
عمالية,حقوق مالية - العمولات,هي الدعوى المقدمة من العامل للمطالبة بمبالغ مالية يدفعها صاحب العمل مقابل ما يقوم به من تسويق أو إنتاج أو تحصيل وتكون 	مقررة في العقد أو لائحة تنظيم العمل الداخلي وتعد من الأجر الفعلي للعامل.,يلزم التقديم على خدمة التسوية الودية للخلافات العمالية قبل رفع الدعوى.,
عمالية,حقوق وظيفية,هي المنازعات غير المالية التي نشأت للعامل بموجب عقد العمل أو النظام أو لائحة تنظيم العمل الداخلي كتذاكر السفر، تذكرة العودة للوطن، الترقيات، التسكين، التمكين من العمل ونحوها.,,
عمالية,حقوق وظيفية - تأمين سكن,هي الدعوى المقدمة من العامل ضد صاحب العمل لإلزامه بتوفير السكن المتفق عليه.,يلزم التقديم على خدمة التسوية الودية للخلافات العمالية قبل رفع الدعوى.,لا يشمل طلب العمولات، حيث إن طلب العمولات يرفع في صحيفة دعوى مستقلة.
عمالية,حقوق وظيفية - توسيع مجال خدمات التأمين الصحي,توسيع مجال خدمات التأمين الصحي.,,
عمالية,حقوق وظيفية - تذاكر سفر,هي الدعوى المقدمة من العامل ضد صاحب العمل لإلزامه بمنح تذكرة عودة لموطنه بعد نهاية العقد أو تسليم تذاكر سفر حسب مستند الاستحقاق.,يلزم التقديم على خدمة التسوية الودية للخلافات العمالية قبل رفع الدعوى.; ترفع المطالبة بتذاكر السفر من غير السعودي.; تشمل تذاكر سفر الإجازة السنوية.; تشمل تذاكر سفر العودة للوطن.,لا تشمل المطالبة بتذاكر السفر في حال كان نوع العقد لبعض الوقت أو مرن أو تأهيل وتدريب أو (أجير).; لا يشمل طلب العمولات، حيث إن طلب العمولات يرفع في صحيفة دعوى مستقلة.
عمالية,حقوق وظيفية - ترقية أو علاوة,هي الدعوى المقدمة من العامل ضد صاحب العمل لمطالبته بترقيته للدرجة الأعلى المستحقة.,يلزم التقديم على خدمة التسوية الودية للخلافات العمالية قبل رفع الدعوى.; تشمل المطالبة بالعلاوة.,لا يشمل طلب العمولات، حيث إن طلب العمولات يرفع في صحيفة دعوى مستقلة.
عمالية,حقوق وظيفية - تسكين على وظيفة أو تعديل أو مساواة في المرتبة,هي الدعوى المقدمة من العامل ضد صاحب العمل لإلزامه بتسكينه أو تعديل أو مساواة مرتبته الوظيفية المستحقة.,يلزم التقديم على خدمة التسوية الودية للخلافات العمالية قبل رفع الدعوى.; تشمل المطالبة بالتسكين على وظيفة.; تشمل المطالبة بتعديل المرتبة الوظيفية; تشمل المطالبة بمساواة وظيفية.,لا يشمل طلب العمولات، حيث إن طلب العمولات يرفع في صحيفة دعوى مستقلة.
عمالية,حقوق وظيفية - تسليم عهدة أو استرداد قرض,هي الدعوى المقدمة من العامل ضد صاحب العمل لإلزامه بتسكينه أو تعديل أو مساواة مرتبته الوظيفية المستحقة.,,لا تشمل المطالبة بالعهدة المالية فيكون اختصاص نظرها لدى المحكمة العامة وفقا لقرار المحكمة العليا رقم 4 / 3 / 159 بتاريخ 1441 / 05 / 26.; لا تشمل المطالبة باسترداد السُلف الشخصية.; لا تشمل المطالبة المالية بدعوى استيلاء العامل بغير وجه حق على الأموال.; لا تشمل مطالبة العامل المالية بدعوى ا لاختلاس.; لا تشمل مطالبة العامل المالية بدعوى خيانة للأمانة.; لا تشمل مطالبة العامل المالية بدعوى العجز في الميزانية.
عمالية,حقوق وظيفية - تمكين من العمل,هي الدعوى المقدمة من العامل ضد صاحب العمل لإلزامه بممارسة العمل المتفق عليه.,,لا تشمل المطالبة إذا كانت حالة العلاقة منتهية بسبب مشروع أو غير مشروع.; لا يشمل طلب العمولات، حيث إن طلب العمولات يرفع في صحيفة دعوى مستقلة.
عمالية,مستندات ووثائق,هي المنازعات الناشئة عن المطالبات المستندية من العامل ضد صاحب العمل أو العكس التي نشأت بموجب عقد العمل أو النظام أو لائحة تنظيم العمل الداخلي كنسخة العقد، الوثائق المودعة لدى صاحب العمل ونحوها.,,
عمالية,مستندات ووثائق - نسخة من عقد العمل,هي الدعوى المقدمة من العامل ضد صاحب العمل للإلزام بتسليمه نسخة من عقد العمل.,,لا يشمل طلب العمولات، حيث أن طلب العمولات يرفع في صحيفة دعوى مستقلة.
عمالية,مستندات ووثائق - مستندات ووثائق,هي الدعوى المقدمة من العامل ضد صاحب العمل أو العكس للإلزام بإعادة المستندات والوثائق المسلمة له.,يلزم التقديم على خدمة التسوية الودية للخلافات العمالية قبل رفع الدعوى.; تشمل جواز السفر.; تشمل الشهادات ونحوها من وثائق تخص العامل.; تشمل رخصة الإقامة-وثيقة التأمين الطبي.,
عمالية,مستندات ووثائق - شهادة الخدمة,هي الدعوى المقدمة من العامل ضد صاحب العمل للإلزام بتسليمه شهادة الخدمة عن فترة عمله.,يلزم التقديم على خدمة التسوية الودية للخلافات العمالية قبل رفع الدعوى.,لا يشمل طلب العمولات، حيث أن طلب العمولات يرفع في صحيفة دعوى مستقلة.
عمالية,تعويض,الدعاوى المتعلقة بالتعويضات المالية التي تطلب من العامل أو صاحب العمل.,,
عمالية,تعويض - تكاليف العلاج,تكاليف العلاج.,,
عمالية,تعويض - التعويض عن عدم التسجيل في التأمينات,هي الدعوى المقدمة من العامل ضد صاحب العمل لمطالبته بالتعويض عن عدم تسجيله لدى التأمينات الاجتماعية وفقا للمواعيد المقررة عند بداية التعاقد مما يؤدي لفوات المنافع المقررة له بنظام التأمينات الاجتماعية.,يلزم التقديم على خدمة التسوية الودية للخلافات العمالية قبل رفع الدعوى.; ترفع الدعوى على صاحب العمل وليس على المؤسسة العامة للتأمينات الاجتماعية.,لا تشمل المطالبة بالتسجيل في التأمينات الاجتماعية.; لا يشمل طلب العمولات، حيث إن طلب العمولات يرفع في صحيفة دعوى مستقلة
عمالية,تعويض - إنهاء العلاقة العمالية من صاحب العمل,هي الدعوى المقدمة من العامل ضد صاحب العمل للمطالبة بالتعويض عن إنهاء العلاقة العمالية لسبب غير مشروع وفقا للمادة 77 من نظام العمل.,,لا تشمل المطالبة بالتعويض عن إنهاء العلاقة العمالية إذا كانت حالة العلاقة العمالية مستمرة.; لا تشمل المطالبة بالتعويض عن بلاغ التغيب.; لا تشمل المطالبة بتكاليف الاستقدام.; لا يشمل طلب العمولات، حيث إن طلب العمولات يرفع في صحيفة دعوى مستقلة.
عمالية,تعويض - إنهاء العلاقة العمالية من العامل,هي الدعوى المقدمة من صاحب العمل ضد العامل للمطالبة بالتعويض عن إنهاء العلاقة العمالية لسبب غير مشروع وفقا للمادة 77 من نظام العمل.,,لا تشمل المطالبة بالتعويض عن إنهاء العلاقة العمالية إذا كانت حالة العلاقة العمالية مستمرة.; لا تشمل المطالبة بالتعويض عن بلاغ التغيب.; لا تشمل المطالبة بتكاليف الاستقدام
